Algoritmo "GUIA FIT"

Var
   coluna, opcEntrada, colunaID, senhaOK, colunaVazia, colunaAdm, idadeV, opcMenuP, existeUsu, imc, RespLinha, opcPerfil2, opcPerfil, opcAdm,calcImc: inteiro
   usuV, senhaV, tipoConta, nomeV, resp, msg, enter, descImc, respR, RespInutil: caracter
   altV, pesoV: real
   receitaAp[4,8] <- ("-1 Colher de chá de mel")
   receitaAp[4,9] <- ("-Cubos de gelo (opcional)")
   receitaAp[4,10] <-("")
   receitaAp[4,11] <-maiusc("Modo de preparo:")
   receitaAp[4,12] <-("")
   receitaAp[4,13] <-("1-Coloque todos  os  ingredientes  em um  liquidificador e")
   receitaAp[4,14] <-("bata até obter uma mistura cremosa e homogênea.")
   receitaAp[4,15] <-("")
   receitaAp[4,16] <-("2-Sirva imediatamente e desfrute desse smoothie")
   receitaAp[4,17] <-("nutritivo e energizante.")
   receitaAp[4,18] <-("")
   receitaAp[4,19] <-("")
   receitaAp[4,20] <-("")
   receitaAp[4,21] <-("")
   receitaAp[4,22] <-("")
   receitaAp[4,23] <-("")
   receitaAp[4,24] <-("")
   receitaAp[4,25] <-("")
   receitaAp[4,26] <-("")
   receitaAp[4,27] <-("")
   receitaAp[4,28] <-("")
   receitaAp[4,29] <-("")
   receitaAp[4,30] <-("")
   receitaAp[4,31] <-("")
   receitaAp[4,32] <-("")
   receitaAp[4,33] <-("")
   receitaAp[4,34] <-("")
   receitaAp[4,35] <-("")
   receitaAp[4,36] <-("")
   receitaAp[4,37] <-("")
   receitaAp[4,38] <-("")
   receitaAp[4,39] <-("")
   receitaAp[4,40] <-("")



   receitaAp[5,1] <- maiusc(" Macarrão com molho de cogumelos e queijo")
   receitaAp[5,2] <- maiusc("Ingredientes:")
   receitaAp[5,3] <- ("")
   receitaAp[5,4] <- ("-100g de Macarrão (escolha o tipo de sua preferência)")
   receitaAp[5,5] <- ("-1 Xícara de cogumelos fatiados")
   receitaAp[5,6] <- ("-1/2 Cebola picada")
   receitaAp[5,7] <- ("-1 Dente de alho picado")
   receitaAp[5,8] <- ("-1/2 Xícara de queijo cottage")
   receitaAp[5,9] <- ("-1 Colher de sopa de azeite de oliva")
   receitaAp[5,10] <-("-Sal e pimenta a gosto")
   receitaAp[5,11] <-("-Salsinha picada para decorar")
   receitaAp[5,12] <-("")
   receitaAp[5,13] <-maiusc("Modo de preparo:")
   receitaAp[5,14] <-("")
   receitaAp[5,15] <-("1-Cozinhe o macarrão de acordo com as instruções ")
   receitaAp[5,16] <-("da embalagem.")
   receitaAp[5,17] <-("")
   receitaAp[5,18] <-("2-Em uma  frigideira,  aqueça o azeite  de oliva e refogue")
   receitaAp[5,19] <-("a cebola e o alho até dourar levemente.")
   receitaAp[5,20] <-("")
   receitaAp[5,21] <-("3-Adicione os  cogumelos  fatiados e cozinhe  até  ficarem")
   receitaAp[5,22] <-("macios.")
   receitaAp[5,23] <-("")
   receitaAp[5,24] <-("4-Tempere com sal e pimenta a gosto.")
   receitaAp[5,25] <-("")
   receitaAp[5,26] <-("5-Escorra o macarrão cozido e misture com o molho")
   receitaAp[5,27] <-("de cogumelos.")
   receitaAp[5,28] <-("")
   receitaAp[5,29] <-("6-Adicione o queijo cottage e misture bem.")




   receitaAp[6,1] <- maiusc("    Massa com molho de tomate e frango")
   receitaAp[6,2] <- maiusc("Ingredientes:")
   receitaAp[6,3] <- ("")
   receitaAp[6,4] <- ("-100g de Massa (escolha o tipo de sua preferência)")
   receitaAp[6,5] <- ("-1 Peito de frango grelhado e cortado em cubos")
   receitaAp[6,6] <- ("-1 Xícara de molho de tomate")
   receitaAp[6,7] <- ("-1 Colher de sopa de azeite de oliva")
   receitaAp[6,8] <- ("-Temperos a gosto (como alho, cebola, manjericão)")
   receitaAp[6,9] <- ("")
   receitaAp[6,10] <-maiusc("Modo de preparo:")
   receitaAp[6,11] <-("")
   receitaAp[6,12] <-("1-Cozinhe a massa de acordo com a instrução  da embalagem.")
   receitaAp[6,13] <-("")
   receitaAp[6,14] <-("2-Em uma panela, aqueça o azeite de oliva e refogue o alho")
   receitaAp[6,15] <-("e a cebola até dourar levemente.")
   receitaAp[6,16] <-("")
   receitaAp[6,17] <-("3-Adicione o molho de tomate e os temperos de sua escolha.")
   receitaAp[6,18] <-("Cozinhe por alguns minutos.")
   receitaAp[6,19] <-("")
   receitaAp[6,20] <-("4-Adicione  o  frango grelhado  e  deixe  aquecer por mais")
   receitaAp[6,21] <-("alguns minutos.")
   receitaAp[6,22] <-("")
   receitaAp[6,23] <-("5-Escorra a massa cozida e misture com o molho de")
   receitaAp[6,24] <-("tomate e frango.")




   receitaAp[7,1] <- maiusc("    Frango grelhado com legumes no vapor")
   receitaAp[7,2] <- maiusc("Ingredientes:")
   receitaAp[7,3] <- ("")
   receitaAp[7,4] <- ("-1 Pedaço de peito de frango")
   receitaAp[7,5] <- ("-1 Brócolis")
   receitaAp[7,6] <- ("-1 Cenoura")
   receitaAp[7,7] <- ("-1 Couve-flor")
   receitaAp[7,8] <- ("-Sal e temperos a gosto")
   receitaAp[7,9] <- ("-Azeite de oliva")
   receitaAp[7,10] <-("")
   receitaAp[7,11] <-maiusc("Modo de preparo:")
   receitaAp[7,12] <-("")
   receitaAp[7,13] <-("1-Tempere  o  peito de frango  com  sal e  temperos de sua")
   receitaAp[7,14] <-("preferência.")
   receitaAp[7,15] <-("")
   receitaAp[7,16] <-("2-Aqueça uma  frigideira ou grelha  em  fogo médio-alto  e")
   receitaAp[7,17] <-("grelhe o frango até que esteja cozido por completo.")
   receitaAp[7,18] <-("")
   receitaAp[7,19] <-("3-Enquanto o frango grelha, prepare os legumes no vapor.")
   receitaAp[7,20] <-("")
   receitaAp[7,21] <-("4-Corte o brócolis, a cenoura e a couve-flor em")
   receitaAp[7,22] <-("pedaços pequenos.")
   receitaAp[7,23] <-("")
   receitaAp[7,24] <-("5-Em uma panela com água fervente,  coloque os legumes  em")
   receitaAp[7,25] <-("uma cesta de vapor  e  cozinhe até que estejam macios, mas")
   receitaAp[7,26] <-("ainda crocantes.")
   receitaAp[7,27] <-("")
   receitaAp[7,28] <-("6-Tempere os legumes com sal e temperos a gosto.")
   receitaAp[7,29] <-("")
   receitaAp[7,30] <-("7-Sirva o frango grelhado com os legumes no vapor como")
   receitaAp[7,31] <-("uma opção leve e saudável de almoço.")


   receitaAp[8,1] <- maiusc("Salada Caprese com Peito de Frango Grelhado")
   receitaAp[8,2] <- maiusc("Ingredientes:")
   receitaAp[8,3] <- ("")
   receitaAp[8,4] <- ("-Peito de frango grelhado e fatiado")
   receitaAp[8,5] <- ("-Tomate fatiado")
   receitaAp[8,6] <- ("-Muçarela de búfala em rodelas")
   receitaAp[8,7] <- ("-Folhas de manjericão fresco")
   receitaAp[8,8] <- ("-Azeite de oliva")
   receitaAp[8,9] <- ("-Vinagre balsâmico")
   receitaAp[8,10] <-("-Sal e pimenta a gosto")
   receitaAp[8,11] <-("")
   receitaAp[8,12] <-maiusc("Modo de preparo:")
   receitaAp[8,13] <-("")
   receitaAp[8,14] <-("1-Em uma travessa, arrume as fatias de tomate intercaladas")
   receitaAp[8,15] <-("com as fatias de muçarela de búfala.")
   receitaAp[8,16] <-("")
   receitaAp[8,17] <-("2-Coloque as fatias  de peito de frango grelhado por cima.")
   receitaAp[8,18] <-("")
   receitaAp[8,19] <-("")
   receitaAp[8,20] <-("3-Regue com azeite de oliva e vinagre balsâmico.")
   receitaAp[8,21] <-("")
   receitaAp[8,22] <-("4-Tempere com sal, pimenta e folhas de manjericão")
   receitaAp[8,23] <-("fresco.")
   receitaAp[8,24] <-("")
   receitaAp[8,25] <-("")
   receitaAp[8,26] <-("")
   receitaAp[8,27] <-("")
   receitaAp[8,28] <-("")
   receitaAp[8,29] <-("")
   receitaAp[8,30] <-("")
   receitaAp[8,31] <-("")
   receitaAp[8,32] <-("")
   receitaAp[8,33] <-("")
   receitaAp[8,34] <-("")
   receitaAp[8,35] <-("")
   receitaAp[8,36] <-("")
   receitaAp[8,37] <-("")
   receitaAp[8,38] <-("")
   receitaAp[8,39] <-("")
   receitaAp[8,40] <-("")




   receitaAp[9,1] <- maiusc("        Sopa de lentilha com legumes")
   receitaAp[9,2] <- maiusc("Ingredientes:")
   receitaAp[9,3] <- ("")
   receitaAp[9,4] <- ("-1 Xícara de lentilhas cozidas")
   receitaAp[9,5] <- ("-1 Cenoura picada")
   receitaAp[9,6] <- ("-1 Batata picada")
   receitaAp[9,7] <- ("-1 Cebola picada")
   receitaAp[9,8] <- ("-2 Dentes de alho picados")
   receitaAp[9,9] <- ("-4 Xícaras de caldo de legumes")
   receitaAp[9,10] <-("-1 Colher de sopa de azeite de oliva")
   receitaAp[9,11] <-("-Sal e pimenta a gosto")
   receitaAp[9,12] <-("-Salsinha picada para decorar")
   receitaAp[9,13] <-("")
   receitaAp[9,14] <-maiusc("Modo de preparo:")
   receitaAp[9,15] <-("")
   receitaAp[9,16] <-("1-Aqueça o azeite  de  oliva  em  uma  panela e refogue  a")
   receitaAp[9,17] <-("cebola e o alho até dourar levemente.")
   receitaAp[9,18] <-("")
   receitaAp[9,19] <-("2-Adicione a cenoura e a batata, e refogue por mais alguns")
   receitaAp[9,20] <-("minutos.")
   receitaAp[9,21] <-("")
   receitaAp[9,22] <-("3-Despeje  o  caldo de legumes  na  panela  e  adicione as")
   receitaAp[9,23] <-("lentilhas cozidas.")
   receitaAp[9,24] <-("")
   receitaAp[9,25] <-("4-Tempere com sal e pimenta a gosto.")
   receitaAp[9,26] <-("")
   receitaAp[9,27] <-("5-Cozinhe em fogo  médio-baixo por cerca de 20-25 minutos,")
   receitaAp[9,28] <-("ou até que os legumes estejam macios.")




   receitaAp[10,1] <- maiusc("         Peixe assado com legumes")
   receitaAp[10,2] <- maiusc("Ingredientes:")
   receitaAp[10,3] <- ("")
   receitaAp[10,4] <- ("-1 Filé de peixe (como salmão ou tilápia)")
   receitaAp[10,5] <- ("-1 Abobrinha")
   receitaAp[10,6] <- ("-1 Berinjela")
   receitaAp[10,7] <- ("-1 Pimentão")
   receitaAp[10,8] <- ("-1 Tomate")
   receitaAp[10,9] <- ("-2 Dentes de alho picado")
   receitaAp[10,10] <-("-2 Colheres de sopa de azeite de oliva")
   receitaAp[10,11] <-("-1 Colher de sopa de suco de limão")
   receitaAp[10,12] <-("-Sal e temperos a gosto (como pimenta, ervas)")
   receitaAp[10,13] <-("")
   receitaAp[10,14] <-maiusc("Modo de preparo:")
   receitaAp[10,15] <-("")
   receitaAp[10,16] <-("1-Pré-aqueça o forno a 180°C.")
   receitaAp[10,17] <-("")
   receitaAp[10,18] <-("2-Corte  a  abobrinha,  a berinjela, o pimentão e o tomate")
   receitaAp[10,19] <-("em rodelas ou pedaços.")
   receitaAp[10,20] <-("")
   receitaAp[10,21] <-("3-Em uma assadeira, disponha os legumes cortados.")
   receitaAp[10,22] <-("")
   receitaAp[10,23] <-("4-Regue  os  legumes com azeite de oliva, suco  de  limão,")
   receitaAp[10,24] <-("alho picado, sal e temperos a gosto. Misture bem.")
   receitaAp[10,25] <-("")
   receitaAp[10,26] <-("5-Tempere o filé  de  peixe com sal,  temperos  e  suco de")
   receitaAp[10,27] <-("limão.")
   receitaAp[10,28] <-("")
   receitaAp[10,29] <-("6-Coloque o filé  de  peixe sobre os legumes na assadeira.")
   receitaAp[10,30] <-("")
   receitaAp[10,31] <-("7-Leve ao forno e asse  por cerca de 20-25 minutos, ou até")
   receitaAp[10,32] <-("que o peixe esteja cozido e os legumes estejam macios.")




   receitaAp[11,1] <- maiusc("   Sopa de legumes com frango desfiado")
   receitaAp[11,2] <- maiusc("Ingredientes:")
   receitaAp[11,3] <- ("")
   receitaAp[11,4] <- ("-1 Peito de frango cozido e desfiado")
   receitaAp[11,5] <- ("-1 Abobrinha")
   receitaAp[11,6] <- ("-1 Cenoura")
   receitaAp[11,7] <- ("-1 Xícara brócolis")
   receitaAp[11,8] <- ("-1/4 Xícara de cebola")
   receitaAp[11,9] <- ("-2 Dentes de alho picado")
   receitaAp[11,10] <-("-4 Xícaras de caldo de legumes")
   receitaAp[11,11] <-("-2 Colheres de sopa de azeite de oliva")
   receitaAp[11,12] <-("-Sal e temperos a gosto")
   receitaAp[11,13] <-("")
   receitaAp[11,14] <-maiusc("Modo de preparo:")
   receitaAp[11,15] <-("")
   receitaAp[11,16] <-("1-Em uma panela,  aqueça  o  azeite  de  oliva e refogue a")
   receitaAp[11,17] <-("cebola e o alho até ficarem dourados.")
   receitaAp[11,18] <-("")
   receitaAp[11,19] <-("2-Adicione a abobrinha, a cenoura e o brócolis cortados em")
   receitaAp[11,20] <-("pedaços e refogue por alguns minutos.")
   receitaAp[11,21] <-("")
   receitaAp[11,22] <-("3-Acrescente o caldo de legumes e deixe ferver.")
   receitaAp[11,23] <-("")
   receitaAp[11,24] <-("4-Reduza o fogo e adicione o frango desfiado.")
   receitaAp[11,25] <-("")
   receitaAp[11,26] <-("5-Cozinhe por cerca de 10-15 minutos, até que  os  legumes")
   receitaAp[11,27] <-(" estejam macios.")
   receitaAp[11,28] <-("")
   receitaAp[11,29] <-("6-Tempere com sal e temperos a gosto.")
   receitaAp[11,30] <-("")
   receitaAp[11,31] <-("7-Sirva a sopa  de  legumes com frango desfiado  como  uma")
   receitaAp[11,32] <-("opção leve e reconfortante para a janta.")


   receitaAp[12,1] <- maiusc("            Risoto de Cogumelos")
   receitaAp[12,2] <- maiusc("Ingredientes:")
   receitaAp[12,3] <- ("")
   receitaAp[12,4] <- ("-3 Xícaras de arroz arbóreo")
   receitaAp[12,5] <- ("-200g Cogumelos variados (shimeji, champignon, etc.)")
   receitaAp[12,6] <- ("-1 Cebola picada")
   receitaAp[12,7] <- ("-1 Dente de alho picado")
   receitaAp[12,8] <- ("-100ml de Caldo de legumes")
   receitaAp[12,9] <- ("-Vinho branco (opcional)")
   receitaAp[12,10] <-("-Queijo parmesão ralado")
   receitaAp[12,11] <-("-1 Colher de sopa de azeite de oliva")
   receitaAp[12,12] <-("-Sal e pimenta a gosto")
   receitaAp[12,13] <-("")
   receitaAp[12,14] <-maiusc("Modo de preparo:")
   receitaAp[12,15] <-("")
   receitaAp[12,16] <-("1-Em uma panela,  refogue a cebola  e o  alho no azeite de")
   receitaAp[12,17] <-("oliva até ficarem dourados.")
   receitaAp[12,18] <-("")
   receitaAp[12,19] <-("2-Adicione os cogumelos e refogue por alguns minutos.")
   receitaAp[12,20] <-("")
   receitaAp[12,21] <-("3-Acrescente o arroz arbóreo e misture bem.")
   receitaAp[12,22] <-("")
   receitaAp[12,23] <-("4-Se desejar,  adicione um pouco  de  vinho branco e deixe")
   receitaAp[12,24] <-(" evaporar.")
   receitaAp[12,25] <-("")
   receitaAp[12,26] <-("5-Vá adicionando o caldo  de  legumes aos poucos,  mexendo")
   receitaAp[12,27] <-("sempre, até o arroz ficar al dente.")
   receitaAp[12,28] <-("")
   receitaAp[12,29] <-("6-Tempere com sal e pimenta a gosto.")
   receitaAp[12,30] <-("")
   receitaAp[12,31] <-("7-Finalize com queijo parmesão ralado e sirva quente.")
   receitaAp[12,32] <-("")
   receitaAp[12,33] <-("")
   receitaAp[12,34] <-("")
   receitaAp[12,35] <-("")
   receitaAp[12,36] <-("")
   receitaAp[12,37] <-("")
   receitaAp[12,38] <-("")
   receitaAp[12,39] <-("")
   receitaAp[12,40] <-("")







   //+++++++++++++++++++ RECEITAS PESO NORMAL ++++++++++++++++++

   receitaPn[1,1] <- maiusc("       Smoothie de frutas vermelhas")
   receitaPn[1,2] <- maiusc("Ingredientes:")
   receitaPn[1,3] <- ("")
   receitaPn[1,4] <- ("-1 Xícara de frutas  vermelhas  congeladas (como morangos,")
   receitaPn[1,5] <- ("framboesas, mirtilos)")
   receitaPn[1,6] <- ("-1 Banana madura")
   receitaPn[1,7] <- ("-1 Xícara  de  leite  de  sua preferência  (pode ser leite")
   receitaPn[1,8] <- ("de vaca, leite vegetal ou iogurte)")
   receitaPn[1,9] <- ("-Mel ou adoçante a gosto (opcional)")
   receitaPn[1,10] <-("-Gelo (opcional)")
   receitaPn[1,11] <-("")
   receitaPn[1,12] <-maiusc("Modo de preparo:")
   receitaPn[1,13] <-("")
   receitaPn[1,14] <-("1-Coloque  as  frutas vermelhas,  a  banana  e o  leite no")
   receitaPn[1,15] <-("liquidificador.")
   receitaPn[1,16] <-("")
   receitaPn[1,17] <-("2-Adicione mel ou adoçante, se desejar um sabor mais doce.")
   receitaPn[1,18] <-("")
   receitaPn[1,19] <-("3-Bata até obter uma mistura cremosa e homogênea.")
   receitaPn[1,20] <-("")
   receitaPn[1,21] <-("4-Adicione gelo, se preferir uma textura mais refrescante.")
   receitaPn[1,22] <-("")
   receitaPn[1,23] <-("5-Sirva  em  um  copo   e   desfrute  como  um  lanche  ou")
   receitaPn[1,24] <-("complemento de uma refeição.")




   receitaPn[2,1] <- maiusc("        Parfait de iogurte e frutas")
   receitaPn[2,2] <- maiusc("Ingredientes:")
   receitaPn[2,3] <- ("")
   receitaPn[2,4] <- ("-1 Xícara de iogurte natural")
   receitaPn[2,5] <- ("-200g de Frutas picadas  (morangos, kiwi, manga, mirtilos)")
   receitaPn[2,6] <- ("-Granola ou aveia")
   receitaPn[2,7] <- ("-Mel ou adoçante a gosto (opcional)")
   receitaPn[2,8] <- ("")
   receitaPn[2,9] <- maiusc("Modo de preparo:")
   receitaPn[2,10] <-("")
   receitaPn[2,11] <-("1-Em um copo  ou  taça,  coloque  uma  camada  de  iogurte")
   receitaPn[2,12] <-("natural.")
   receitaPn[2,13] <-("")
   receitaPn[2,14] <-("2-Adicione  uma  camada  de  frutas picadas  por  cima  do")
   receitaPn[2,15] <-(" iogurte.")
   receitaPn[2,16] <-("")
   receitaPn[2,17] <-("3-Polvilhe granola ou aveia sobre as frutas.")
   receitaPn[2,18] <-("")
   receitaPn[2,19] <-("4-Repita as camadas até preencher o copo ou taça.")
   receitaPn[2,20] <-("")
   receitaPn[2,21] <-("5-Finalize com uma camada de iogurte, frutas e granola.")
   receitaPn[2,22] <-("")
   receitaPn[2,23] <-("6-Regue  com  mel  ou  adoçante,  se desejar um sabor mais")
   receitaPn[2,24] <-(" doce.")



   receitaPn[3,1] <- maiusc("            Omelete de legumes")
   receitaPn[3,2] <- maiusc("Ingredientes:")
   receitaPn[3,3] <- ("")
   receitaPn[3,4] <- ("-2 ovos")
   receitaPn[3,5] <- ("-100g de Legumes picados (pimentão, cebola, etc.)")
   receitaPn[3,6] <- ("-Queijo ralado (opcional)")
   receitaPn[3,7] <- ("-Sal e temperos a gosto")
   receitaPn[3,8] <- ("-Azeite de oliva")
   receitaPn[3,9] <- ("")
   receitaPn[3,10] <- maiusc("Modo de preparo:")
   receitaPn[3,11] <-("")
   receitaPn[3,12] <-("1-Em uma tigela,  bata os ovos com sal e temperos a gosto.")
   receitaPn[3,13] <-("")
   receitaPn[3,14] <-("2-Aqueça uma frigideira com  um  pouco de azeite de oliva.")
   receitaPn[3,15] <-("")
   receitaPn[3,16] <-("3-Adicione os legumes picados na frigideira e refogue")
   receitaPn[3,17] <-("até ficarem macios.")
   receitaPn[3,18] <-("")
   receitaPn[3,19] <-("4-Despeje os ovos batidos  sobre os legumes na frigideira.")
   receitaPn[3,20] <-("")
   receitaPn[3,21] <-("5-Deixe cozinhar  em  fogo baixo até que  os  ovos estejam")
   receitaPn[3,22] <-("firmes.")
   receitaPn[3,23] <-("")
   receitaPn[3,24] <-("6-Se desejar, adicione queijo ralado por cima da omelete.")
   receitaPn[3,25] <-("")
   receitaPn[3,26] <-("7-Dobre a omelete ao meio e deixe cozinhar por mais")
   receitaPn[3,27] <-("alguns minutos.")



   receitaPn[4,1] <- maiusc("      Pão Integral com Ovos e Abacate")
   receitaPn[4,2] <- maiusc("Ingredientes:")
   receitaPn[4,3] <- ("")
   receitaPn[4,4] <- ("-2 fatias de pão integral")
   receitaPn[4,5] <- ("-2 ovos cozidos")
   receitaPn[4,6] <- ("-1/2 abacate amassado")
   receitaPn[4,7] <- ("-Folhas de rúcula")
   receitaPn[4,8] <- ("-Sal e pimenta a gosto")
   receitaPn[4,9] <- ("")
   receitaPn[4,10] <-maiusc("Modo de preparo:")
   receitaPn[4,11] <-("")
   receitaPn[4,12] <-("1-Espalhe o abacate amassado sobre as fatias")
   receitaPn[4,13] <-("de pão integral.")
   receitaPn[4,14] <-("")
   receitaPn[4,15] <-("2-Coloque as folhas de rúcula por cima do abacate.")
   receitaPn[4,16] <-("")
   receitaPn[4,17] <-("3-Corte  os  ovos cozidos em rodelas  e  coloque  sobre  a")
   receitaPn[4,18] <-("rúcula.")
   receitaPn[4,19] <-("")
   receitaPn[4,20] <-("4-Tempere com sal e pimenta a gosto.")
   receitaPn[4,21] <-("")
   receitaPn[4,22] <-("5-Cubra com a outra fatia de pão integral.")
   receitaPn[4,23] <-("")
   receitaPn[4,24] <-("")
   receitaPn[4,25] <-("")
   receitaPn[4,26] <-("")
   receitaPn[4,27] <-("")
   receitaPn[4,28] <-("")
   receitaPn[4,29] <-("")
   receitaPn[4,30] <-("")
   receitaPn[4,31] <-("")
   receitaPn[4,32] <-("")
   receitaPn[4,33] <-("")
   receitaPn[4,34] <-("")
   receitaPn[4,35] <-("")
   receitaPn[4,36] <-("")
   receitaPn[4,37] <-("")
   receitaPn[4,38] <-("")
   receitaPn[4,39] <-("")
   receitaPn[4,40] <-("")




   receitaPn[5,1] <- maiusc("      Espaguete integral com legumes")
   receitaPn[5,2] <- maiusc("Ingredientes:")
   receitaPn[5,3] <-("")
   receitaPn[5,4] <- ("-200g de espaguete integral")
   receitaPn[5,5] <- ("-200g Legumes picados (como abobrinha, cenoura, etc)")
   receitaPn[5,6] <- ("-Azeite de oliva")
   receitaPn[5,7] <- ("-Alho picado")
   receitaPn[5,8] <- ("-Molho de tomate ou molho pesto (opcional)")
   receitaPn[5,9] <- ("-Queijo parmesão ralado (opcional)")
   receitaPn[5,10]<- ("-Sal e temperos a gosto")
   receitaPn[5,11]<-("")
   receitaPn[5,12]<-maiusc("Modo de preparo:")
   receitaPn[5,13]<-("")
   receitaPn[5,14]<-("1-Cozinhe  o  espaguete integral conforme as instruções de")
